
> intro-storybook-react-template@0.1.0 build-storybook D:\workspace\treetory\react-test\react-storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Adding stories defined in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 27/33 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\components\Task.stories.jsx
<s> [webpack.Progress] 14% building 36/41 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\components\InboxScreen.stories.jsx
<s> [webpack.Progress] 14% building 36/42 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\components\TaskList.stories.jsx
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\components\TaskListWithMobx.stories.jsx
<s> [webpack.Progress] 14% building 36/44 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Button.stories.jsx
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Header.stories.jsx
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Page.stories.jsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/49 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 39/49 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 40/49 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 40/50 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/69 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 41/69 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 41/70 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.string.replace.js
